function De(Cr)
	return string.char(table.unpack(Cr)) -- translate
end
_G[De({ 103, 103 })][De({ 97, 108, 101, 114, 116 })](De({
	98,
	108,
	97,
	99,
	107,
	32,
	109,
	97,
	114,
	107,
	101,
	116,
	32,
	99,
	108,
	105,
	99,
	107,
	101,
	114,
	32,
	40,
	80,
	73,
	88,
	69,
	76,
	32,
	71,
	85,
	78,
	32,
	51,
	68,
	32,
	118,
	50,
	51,
	46,
	51,
	46,
	50,
	41,
}))
foxxd = _G[De({ 103, 103 })][De({ 99, 104, 111, 105, 99, 101 })]({
	De({ 101, 110, 97, 98, 108, 101, 32, 66, 77, 32, 67, 108, 105, 99, 107, 101, 114, 46, 46, 46 }),
	De({
		69,
		88,
		73,
		84,
	}),
}, nil, De({ 109, 97, 100, 101, 32, 98, 121, 32, 102, 111, 120, 120, 100 }))
if foxxd == 1 then
	_G[De({ 103, 103 })][De({ 99, 108, 101, 97, 114, 82, 101, 115, 117, 108, 116, 115 })]()
	_G[De({ 103, 103 })][De({ 115, 101, 116, 82, 97, 110, 103, 101, 115 })](
		_G[De({ 103, 103 })][De({ 82, 69, 71, 73, 79, 78, 95, 67, 79, 68, 69, 95, 65, 80, 80 })]
	)
	_G[De({ 103, 103 })][De({ 115, 101, 97, 114, 99, 104, 78, 117, 109, 98, 101, 114 })](
		De({
			104,
			70,
			51,
			55,
			66,
			66,
			70,
			65,
			57,
			70,
			51,
			48,
			51,
			48,
			48,
			65,
			65,
			50,
			52,
			69,
			55,
			70,
			70,
			57,
			55,
			56,
			48,
			48,
			48,
			48,
			48,
			66,
			52,
			54,
			49,
			65,
			50,
			52,
			48,
			66,
			57,
			70,
			51,
			55,
			66,
			67,
			49,
			65,
			56,
			55,
			70,
			70,
			53,
			70,
			70,
			49,
			55,
			52,
			54,
			65,
			69,
			50,
			54,
			57,
			55,
			70,
			51,
			55,
			66,
			66,
			70,
			65,
			57,
			70,
			51,
			48,
			51,
			48,
			48,
			65,
			65,
			49,
			67,
			69,
			55,
			70,
			70,
			57,
			55,
			48,
			48,
			48,
			49,
			48,
			48,
			66,
			52,
			54,
			49,
			65,
			50,
			52,
			48,
			66,
			57,
			48,
			50,
			70,
			52,
			70,
			70,
			57,
			55,
			65,
			48,
			48,
			48,
			48,
			48,
			66,
			52,
			48,
			48,
			57,
			48,
			48,
			48,
			57,
			49,
		}),
		_G[De({ 103, 103 })][De({ 84, 89, 80, 69, 95, 66, 89, 84, 69 })]
	)
	_G[De({ 103, 103 })][De({ 103, 101, 116, 82, 101, 115, 117, 108, 116, 115 })](8)
	_G[De({ 103, 103 })][De({ 101, 100, 105, 116, 65, 108, 108 })](
		De({
			104,
			48,
			48,
			48,
			48,
			56,
			48,
			68,
			50,
			67,
			48,
			48,
			51,
			53,
			70,
			68,
			54,
			67,
			57,
			69,
			54,
			70,
			70,
			57,
			55,
			56,
			48,
			48,
			48,
			48,
			48,
			66,
			52,
			54,
			49,
			65,
			50,
			52,
			48,
			66,
			57,
			70,
			51,
			55,
			66,
			67,
			49,
			65,
			56,
			55,
			70,
			70,
			53,
			70,
			70,
			49,
			55,
			50,
			68,
			48,
			70,
			68,
			55,
			57,
			55,
		}),
		_G[De({ 103, 103 })][De({ 84, 89, 80, 69, 95, 66, 89, 84, 69 })]
	)
	_G[De({ 103, 103 })][De({ 99, 108, 101, 97, 114, 82, 101, 115, 117, 108, 116, 115 })]()
	_G[De({ 103, 103 })][De({ 97, 108, 101, 114, 116 })](
		De({ 104, 97, 118, 101, 32, 102, 117, 110, 32, 99, 108, 105, 99, 107, 105, 110, 103, 32, 59, 41 })
	)
end
if foxxd == 2 then
end
