if gg.isVisible() then
	gg.setVisible(false)
end

local ids = {
	"277065823",
	"878202910",
	"734659954",
	"117448877",
	"685928034",
	"1682463899",
	"1837355830",
	"1598375416",
	"200814284",
	"1983513973",
	"849666567",
	"106905623",
	"1977605880",
	"1674821442",
	"1595463359",
	"634759090",
	"516627498",
	"1950421782",
	"1849125185",
	"1848393231",
	"1396059427",
	"1522670775",
	"1287532241",
	"1554426087",
	"1975701306",
	"654518131",
	"1655435048",
	"1820067967",
	"439935119",
	"2130582939",
	"1939602034",
	"884246995",
	"1458381470",
	"227913265",
	"1106345528",
	"61244938",
	"1882108484",
	"2089077445",
	"1683532821",
	"764083007",
	"564622675",
	"556133772",
	"54741770",
	"226549854",
	"1629371734",
	"724991367",
	"611537995",
	"2114834972",
	"1950421781",
	"2107939869",
	"1685838860",
	"192853699",
	"1429434683",
	"704891303",
	"1481826121",
	"223889505",
	"1716921203",
	"729111596",
	"1617085484",
	"942760287",
	"990703178",
	"1402982761",
	"58515399",
	"1394990690",
	"1769056776",
	"1069871657",
	"119448270",
	"1927022825",
	"1978675982",
	"817624698",
	"971883897",
	"719399757",
	"472852738",
	"1325239718",
	"1124023131",
	"68832960",
	"1561694862",
	"1937664191",
	"1719052557",
	"1872460146",
	"2081310042",
	"1825337655",
	"473392514",
	"1197003216",
	"1344025625",
	"1540150607",
	"1188457118",
	"1106795835",
	"2016348959",
	"1546678539",
	"828812647",
	"1416378535",
	"1655060256",
	"1727039501",
	"850220603",
	"655866854",
	"451738154",
	"41115617",
	"1964117948",
	"29459173",
	"1962519210",
	"1651362895",
	"1783793676",
	"466705066",
	"1733874210",
	"809008095",
	"1849793737",
	"77089832",
	"1122116926",
	"1905784464",
	"1107890230",
	"1816233236",
	"1391153840",
	"1095634626",
	"113332983",
	"647277830",
	"1706510688",
	"1456230955",
	"25864854",
	"2015839596",
	"2116432073",
	"488568844",
	"1772450561",
	"1248175944",
	"471080910",
	"1600707147",
	"2051334990",
	"102010226",
	"2013066445",
	"1404419636",
	"1747957594",
	"21638171",
	"2032407540",
	"84907129",
	"676495049",
	"1647273766",
	"960280143",
	"1453971113",
	"654589861",
	"689032414",
	"2130060966",
	"1040877358",
	"2099686233",
	"1363209448",
	"1395516779",
	"958600885",
	"1350610897",
	"1484872473",
	"42798563",
	"1518581425",
	"1658878302",
	"1776086294",
	"2118467187",
	"264489712",
	"855850785",
	"1421619724",
	"1371796097",
	"1013072275",
	"1567492705",
	"1751486255",
	"1043255647",
	"789658983",
	"1874185457",
	"1489152342",
	"1167029186",
	"1590607959",
	"878817487",
	"1005092095",
	"410114139",
	"587726852",
	"1920507363",
	"353204501",
	"1384690802",
	"1507592096",
	"1506660624",
	"1870018003",
	"1405957088",
	"1014954371",
	"1198111645",
	"809347229",
	"128859145",
	"1318097758",
	"1329849926",
	"1504130469",
	"1455524742",
	"1336255949",
	"1371223402",
	"1135484933",
	"1181222766",
	"1864721021",
	"368760808",
	"647239499",
	"971141154",
	"795753071",
	"1429954965",
	"70930368",
	"1800008951",
	"410610785",
	"863392747",
	"150121465",
	"2014352882",
	"893029663",
	"371505332",
	"1022557565",
	"1797345602",
	"1419393306",
	"2132707214",
	"595884483",
	"565845318",
	"176308765",
	"873685979",
	"2063570118",
	"2122697827",
	"7757938",
	"135943802",
	"1363249675",
	"1332757687",
	"1657734870",
	"1335353522",
	"892820309",
	"826783148",
	"951101391",
	"1945915426",
	"743341779",
	"1102765058",
	"1248246573",
	"1959988946",
	"1863825957",
	"1171036533",
	"1266613592",
	"897355222",
	"502193192",
	"1709938850",
	"209084956",
	"1411145968",
	"2140910574",
	"326222069",
	"541561063",
	"460465183",
	"2040283972",
	"12135407",
	"1450740466",
	"9877704",
	"79025229",
	"1364248464",
	"184978574",
	"1896631276",
	"412928869",
	"1314394804",
	"1864200475",
	"729206483",
	"347810221",
	"2035792426",
	"1912233109",
	"1605913147",
	"1639266271",
	"1384373144",
	"1076528353",
	"1392202847",
	"1874590435",
	"199100595",
	"1195715480",
	"898278519",
	"557291766",
	"822804123",
	"2097999502",
	"1282278113",
	"1670383977",
	"564969152",
	"617554410",
	"1430202317",
	"1948515413",
	"852138513",
	"869256697",
	"1625648411",
	"1943131553",
	"74204451",
	"1418657825",
	"1958980774",
	"2060462991",
	"878725858",
	"921240249",
	"133779209",
	"1872597034",
	"1958755441",
	"1738228234",
	"1848878114",
	"1722544446",
	"167949038",
	"1983176375",
	"473680224",
	"1960042632",
	"178668396",
	"1288694409",
	"2115991872",
	"976731461",
	"1242808896",
	"1855728403",
	"1463618411",
	"451126064",
	"1171063542",
	"454266095",
	"2138750298",
	"1895982133",
	"1366091427",
	"1911133265",
	"1279077780 :Ritual Blade #346",
	"498887558",
	"1585835254",
	"1759583020",
	"179250437",
	"990739517",
	"1371269589",
	"482026758",
	"1016985459",
	"1452842297",
	"1159014012",
	"1257240225",
	"1737528700",
	"309158381",
	"262029414",
	"1660865762",
	"1081432919",
	"1823383590",
	"1607162392",
	"1090082601",
	"210302673",
	"853503992",
	"738521152",
	"371986811",
	"842494181",
	"805550922",
	"1898890602",
	"1659578818",
	"866242993",
	"252218986",
	"654845472",
	"857527756",
	"1706922947",
	"1303878156",
	"1218687644",
	"1961402513",
	"1941486921",
	"90884672",
	"843254154",
	"562947852",
	"667359767",
	"181225391",
	"116391216",
	"1833819566",
	"1591543843",
	"1630787311",
	"1104483054",
	"1180736458",
	"278021637",
	"1099592644",
	"1135397716",
	"177168788",
	"2143129586",
	"1008099557",
	"1266909283",
	"1048439216",
	"944448309",
	"502310037",
	"17001046",
	"1651403205",
	"1827208520",
	"1387584670",
	"1046127801",
	"2039748929",
	"1053190134",
	"1091501147",
	"1275464847",
	"309452774",
	"1286798203",
	"1521637410",
	"1317570215",
	"117169819",
	"1329207635",
	"215680426",
	"1933682250",
	"1969846342",
	"541003112",
	"1465721754",
	"1596402314",
	"1566985640",
	"843867148",
	"1267683939",
	"1274841834",
	"188685439",
	"337116050",
	"587118258",
	"213348089",
	"1046992296",
	"1586196613",
	"2046665099",
	"1987510018",
	"536954512",
	"492019975",
	"1200099065",
	"1619531718",
	"764344057",
	"1908844430",
	"1173079674",
	"915801275",
	"1508204331",
	"1528363128",
	"1580297219",
	"777336987",
	"916962599",
	"911373450",
	"2021606821",
	"1928759918",
	"1546469397",
	"1552054791",
	"832145690",
	"1614911683",
	"1756258147",
	"1974823506",
	"2144337432",
	"1645207516",
	"1256461366",
	"1938908991",
	"123232201",
	"1049442168",
	"15530744",
	"510607579",
	"9817830",
	"944918770",
	"2112617871",
	"1020224239",
	"553561803",
	"206227950",
	"711241763",
	"770114717",
	"889495138",
