function De(Cr)
	return string.char(table.unpack(Cr)) -- translate
end
_G[De({ 103, 103 })][De({ 97, 108, 101, 114, 116 })](
	De({ 114, 117, 110, 32, 105, 110, 32, 118, 101, 114, 115, 105, 111, 110, 32, 50, 51, 46, 51, 46, 50, 33 })
)
menu = _G[De({ 103, 103 })][De({ 99, 104, 111, 105, 99, 101 })](
	{ De({ 105, 110, 115, 116, 97, 110, 116, 32, 108, 118, 108, 32, 54, 53 }), De({ 101, 120, 105, 116 }) },
	nil,
	De({ 109, 97, 100, 101, 32, 98, 121, 32, 102, 111, 120, 120, 100 })
)
if menu == 1 then
	_G[De({ 103, 103 })][De({ 115, 101, 116, 82, 97, 110, 103, 101, 115 })](
		_G[De({ 103, 103 })][De({ 82, 69, 71, 73, 79, 78, 95, 67, 79, 68, 69, 95, 65, 80, 80 })]
	)
	_G[De({ 103, 103 })][De({ 99, 108, 101, 97, 114, 82, 101, 115, 117, 108, 116, 115 })]()
	_G[De({ 103, 103 })][De({ 115, 101, 97, 114, 99, 104, 78, 117, 109, 98, 101, 114 })](
		De({
			104,
			70,
			52,
			48,
			70,
			49,
			69,
			70,
			56,
			70,
			51,
			55,
			66,
			48,
			49,
			65,
			57,
			53,
			51,
			57,
			54,
			48,
			50,
			57,
			48,
			51,
			52,
			55,
			51,
			48,
			50,
			66,
			48,
			54,
			56,
			51,
			50,
			52,
			49,
			51,
			57,
			57,
			52,
			51,
			50,
			52,
			55,
			70,
			57,
			67,
			56,
			48,
			48,
			48,
			48,
			51,
			55,
			50,
			48,
			55,
			51,
			48,
			50,
			66,
			48,
			48,
			48,
			51,
			48,
			52,
			55,
			70,
			57,
			50,
			70,
			55,
			55,
			68,
			57,
			57,
			55,
			50,
			56,
			48,
			48,
			56,
			48,
			53,
			50,
			54,
			56,
			51,
			50,
			48,
			49,
			51,
			57,
			56,
			48,
			48,
			50,
			52,
			48,
			70,
			57,
			48,
			56,
			69,
			48,
			52,
			48,
			66,
			57,
			52,
			56,
			48,
			48,
			48,
			48,
			51,
			53,
			54,
			53,
			55,
			55,
			68,
			57,
			57,
			55,
		}),
		_G[De({ 103, 103 })][De({ 84, 89, 80, 69, 95, 66, 89, 84, 69 })]
	)
	_G[De({ 103, 103 })][De({ 103, 101, 116, 82, 101, 115, 117, 108, 116, 115 })](999)
	_G[De({ 103, 103 })][De({ 101, 100, 105, 116, 65, 108, 108 })](
		De({ 104, 65, 48, 70, 48, 56, 70, 53, 50, 67, 48, 48, 51, 53, 70, 68, 54 }),
		_G[De({ 103, 103 })][De({ 84, 89, 80, 69, 95, 66, 89, 84, 69 })]
	)
	_G[De({ 103, 103 })][De({ 99, 108, 101, 97, 114, 82, 101, 115, 117, 108, 116, 115 })]()
	_G[De({ 103, 103 })][De({ 97, 108, 101, 114, 116 })](
		De({ 112, 108, 97, 121, 32, 49, 32, 103, 97, 109, 101, 32, 97, 110, 100, 32, 101, 110, 106, 111, 121, 33 })
	)
end
if menu == 2 then
end
