--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		byte = ""
		for i in ipairs(bytes) do
			byte = byte .. string.char(bytes[i])
		end
		return byte
	end
	------------------------------------------------------

	load(string.char(table.unpack({
		27,
		76,
		117,
		97,
		84,
		71,
		0,
		4,
		4,
		4,
		8,
		0,
		25,
		147,
		13,
		10,
		26,
		10,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		53,
		0,
		0,
		1,
		88,
		0,
		0,
		0,
		37,
		128,
		0,
		0,
		8,
		0,
		64,
		64,
		6,
		0,
		64,
		128,
		88,
		128,
		32,
		64,
		23,
		0,
		64,
		64,
		6,
		0,
		64,
		192,
		70,
		13,
		128,
		0,
		139,
		0,
		1,
		0,
		193,
		0,
		1,
		65,
		1,
		0,
		1,
		129,
		65,
		0,
		1,
		193,
		129,
		0,
		2,
		1,
		193,
		0,
		2,
		66,
		1,
		0,
		2,
		130,
		65,
		0,
		2,
		194,
		129,
		0,
		3,
		2,
		193,
		0,
		3,
		67,
		1,
		0,
		3,
		131,
		65,
		0,
		3,
		195,
		129,
		0,
		4,
		3,
		193,
		0,
		4,
		68,
		1,
		0,
		4,
		132,
		65,
		0,
		2,
		196,
		129,
		0,
		4,
		196,
		193,
		0,
		5,
		5,
		1,
		0,
		5,
		5,
		65,
		0,
		5,
		69,
		129,
		0,
		2,
		197,
		193,
		0,
		5,
		134,
		1,
		0,
		4,
		6,
		65,
		0,
		2,
		198,
		129,
		0,
		4,
		198,
		193,
		0,
		5,
		7,
		1,
		0,
		4,
		71,
		65,
		0,
		2,
		199,
		129,
		0,
		5,
		199,
		193,
		0,
		3,
		8,
		1,
		0,
		6,
		8,
		65,
		0,
		2,
		200,
		129,
		0,
		6,
		72,
		193,
		0,
		6,
		137,
		1,
		0,
		2,
		201,
		65,
		0,
		1,
		9,
		129,
		0,
		1,
		73,
		193,
		0,
		1,
		138,
		1,
		0,
		1,
		202,
		65,
		0,
		2,
		10,
		129,
		0,
		2,
		74,
		193,
		0,
		2,
		139,
		1,
		21,
		0,
		64,
		164,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		88,
		128,
		34,
		64,
		23,
		0,
		70,
		192,
		6,
		0,
		64,
		192,
		70,
		15,
		0,
		0,
		139,
		0,
		7,
		0,
		193,
		0,
		7,
		65,
		1,
		0,
		7,
		129,
		65,
		0,
		2,
		193,
		129,
		0,
		3,
		1,
		193,
		0,
		7,
		194,
		1,
		0,
		7,
		194,
		65,
		0,
		6,
		2,
		129,
		0,
		7,
		194,
		193,
		0,
		2,
		195,
		1,
		0,
		8,
		3,
		65,
		0,
		3,
		3,
		129,
		0,
		4,
		195,
		193,
		0,
		3,
		4,
		1,
		0,
		8,
		68,
		65,
		0,
		4,
		196,
		129,
		0,
		3,
		4,
		193,
		0,
		8,
		5,
		1,
		0,
		2,
		197,
		65,
		0,
		7,
		5,
		129,
		0,
		7,
		69,
		193,
		0,
		7,
		134,
		1,
		0,
		2,
		198,
		65,
		0,
		8,
		134,
		129,
		0,
		8,
		134,
		193,
		0,
		4,
		199,
		1,
		0,
		5,
		7,
		65,
		0,
		4,
		71,
		129,
		0,
		2,
		199,
		193,
		0,
		5,
		200,
		1,
		0,
		3,
		8,
		65,
		0,
		6,
		8,
		129,
		0,
		2,
		200,
		193,
		0,
		8,
		73,
		1,
		0,
		3,
		201,
		65,
		0,
		8,
		201,
		129,
		0,
		9,
		9,
		193,
		0,
		9,
		74,
		1,
		0,
		4,
		138,
		65,
		0,
		9,
		138,
		129,
		0,
		2,
		202,
		193,
		0,
		9,
		203,
		1,
		0,
		3,
		203,
		65,
		0,
		8,
		203,
		129,
		0,
		2,
		203,
		193,
		0,
		7,
		204,
		1,
		0,
		8,
		204,
		65,
		0,
		10,
		12,
		129,
		0,
		5,
		12,
		193,
		0,
		10,
		77,
		1,
		25,
		0,
		64,
		164,
		0,
		8,
		192,
		193,
		0,
		9,
		1,
		1,
		0,
		2,
		193,
		65,
		0,
		10,
		129,
		129,
		2,
		0,
		128,
		164,
		1,
		0,
		0,
		93,
		0,
		0,
		64,
		29,
		0,
		74,
		192,
		6,
		0,
		64,
		192,
		70,
		5,
		0,
		0,
		139,
		0,
		9,
		128,
		193,
		0,
		8,
		193,
		1,
		0,
		4,
		129,
		65,
		0,
		6,
		65,
		129,
		0,
		9,
		65,
		193,
		0,
		9,
		130,
		1,
		0,
		9,
		66,
		65,
		0,
		11,
		2,
		129,
		0,
		5,
		66,
		193,
		0,
		8,
		195,
		1,
		5,
		0,
		64,
		164,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		0,
		67,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		128,
		14,
		0,
		23,
		0,
		70,
		192,
		6,
		0,
		64,
		192,
		70,
		14,
		128,
		0,
		139,
		0,
		7,
		0,
		193,
		0,
		7,
		65,
		1,
		0,
		7,
		129,
		65,
		0,
		2,
		193,
		129,
		0,
		3,
		1,
		193,
		0,
		7,
		194,
		1,
		0,
		7,
		194,
		65,
		0,
		6,
		2,
		129,
		0,
		7,
		194,
		193,
		0,
		2,
		195,
		1,
		0,
		8,
		3,
		65,
		0,
		3,
		3,
		129,
		0,
		4,
		195,
		193,
		0,
		3,
		4,
		1,
		0,
		8,
		68,
		65,
		0,
		4,
		196,
		129,
		0,
		3,
		4,
		193,
		0,
		8,
		5,
		1,
		0,
		2,
		197,
		65,
		0,
		7,
		5,
		129,
		0,
		7,
		69,
		193,
		0,
		7,
		134,
		1,
		0,
		8,
		134,
		65,
		0,
		8,
		134,
		129,
		0,
		8,
		70,
		193,
		0,
		11,
		71,
		1,
		0,
		3,
		71,
		65,
		0,
		2,
		199,
		129,
		0,
		11,
		135,
		193,
		0,
		5,
		8,
		1,
		0,
		4,
		136,
		65,
		0,
		2,
		200,
		129,
		0,
		11,
		200,
		193,
		0,
		9,
		73,
		1,
		0,
		3,
		73,
		65,
		0,
		9,
		9,
		129,
		0,
		2,
		201,
		193,
		0,
		6,
		74,
		1,
		0,
		11,
		74,
		65,
		0,
		3,
		202,
		129,
		0,
		9,
		74,
		193,
		0,
		11,
		75,
		1,
		0,
		11,
		11,
		65,
		0,
		5,
		75,
		129,
		0,
		8,
		203,
		193,
		0,
		2,
		204,
		1,
		0,
		12,
		12,
		65,
		0,
		4,
		204,
		129,
		0,
		5,
		204,
		193,
		0,
		12,
		13,
		1,
		25,
		0,
		64,
		164,
		1,
		0,
		0,
		93,
		0,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		64,
		37,
		0,
		74,
		192,
		70,
		0,
		204,
		64,
		71,
		0,
		64,
		192,
		134,
		2,
		0,
		0,
		203,
		0,
		12,
		129,
		1,
		0,
		12,
		193,
		65,
		0,
		13,
		1,
		129,
		0,
		13,
		65,
		193,
		2,
		0,
		64,
		228,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		25,
		128,
		11,
		64,
		23,
		0,
		74,
		192,
		70,
		0,
		0,
		0,
		128,
		0,
		13,
		128,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		64,
		192,
		134,
		12,
		128,
		0,
		203,
		0,
		13,
		193,
		1,
		0,
		5,
		65,
		65,
		0,
		9,
		129,
		129,
		0,
		2,
		193,
		193,
		0,
		14,
		2,
		1,
		0,
		4,
		66,
		65,
		0,
		9,
		2,
		129,
		0,
		11,
		66,
		193,
		0,
		4,
		131,
		1,
		0,
		8,
		195,
		65,
		0,
		2,
		195,
		129,
		0,
		4,
		3,
		193,
		0,
		5,
		4,
		1,
		0,
		14,
		68,
		65,
		0,
		3,
		196,
		129,
		0,
		2,
		196,
		193,
		0,
		5,
		197,
		1,
		0,
		5,
		197,
		65,
		0,
		2,
		197,
		129,
		0,
		4,
		133,
		193,
		0,
		5,
		6,
		1,
		0,
		2,
		198,
		65,
		0,
		14,
		134,
		129,
		0,
		11,
		70,
		193,
		0,
		4,
		135,
		1,
		0,
		8,
		199,
		65,
		0,
		9,
		135,
		129,
		0,
