--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		byte = ""
		for i in ipairs(bytes) do
			byte = byte .. string.char(bytes[i])
		end
		return byte
	end
	------------------------------------------------------
	load(string.char(table.unpack({
		27,
		76,
		117,
		97,
		84,
		71,
		1,
		4,
		4,
		4,
		8,
		0,
		25,
		147,
		13,
		10,
		26,
		10,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		53,
		28,
		1,
		0,
		0,
		37,
		0,
		0,
		0,
		8,
		0,
		0,
		128,
		6,
		64,
		64,
		0,
		88,
		128,
		64,
		0,
		23,
		64,
		32,
		128,
		6,
		64,
		64,
		0,
		70,
		192,
		64,
		0,
		139,
		0,
		128,
		13,
		193,
		0,
		1,
		0,
		1,
		65,
		1,
		0,
		65,
		129,
		1,
		0,
		129,
		193,
		1,
		0,
		193,
		1,
		2,
		0,
		1,
		66,
		2,
		0,
		65,
		130,
		2,
		0,
		129,
		194,
		2,
		0,
		193,
		2,
		3,
		0,
		1,
		67,
		3,
		0,
		65,
		131,
		3,
		0,
		129,
		195,
		3,
		0,
		193,
		3,
		4,
		0,
		1,
		68,
		4,
		0,
		65,
		132,
		4,
		0,
		129,
		196,
		2,
		0,
		193,
		196,
		4,
		0,
		1,
		5,
		5,
		0,
		65,
		5,
		5,
		0,
		129,
		69,
		5,
		0,
		193,
		197,
		2,
		0,
		1,
		134,
		5,
		0,
		65,
		6,
		4,
		0,
		129,
		198,
		2,
		0,
		193,
		198,
		4,
		0,
		1,
		7,
		5,
		0,
		65,
		71,
		4,
		0,
		129,
		199,
		2,
		0,
		193,
		199,
		5,
		0,
		1,
		8,
		3,
		0,
		65,
		8,
		6,
		0,
		129,
		200,
		2,
		0,
		193,
		72,
		6,
		0,
		1,
		137,
		6,
		0,
		65,
		201,
		2,
		0,
		129,
		9,
		1,
		0,
		193,
		73,
		1,
		0,
		1,
		138,
		1,
		0,
		65,
		202,
		1,
		0,
		129,
		10,
		2,
		0,
		193,
		74,
		2,
		0,
		1,
		139,
		2,
		0,
		164,
		64,
		0,
		21,
		93,
		128,
		0,
		1,
		88,
		64,
		0,
		0,
		23,
		64,
		34,
		128,
		6,
		192,
		70,
		0,
		70,
		192,
		64,
		0,
		139,
		0,
		0,
		15,
		193,
		0,
		7,
		0,
		1,
		65,
		7,
		0,
		65,
		129,
		7,
		0,
		129,
		193,
		2,
		0,
		193,
		1,
		3,
		0,
		1,
		194,
		7,
		0,
		65,
		194,
		7,
		0,
		129,
		2,
		6,
		0,
		193,
		194,
		7,
		0,
		1,
		195,
		2,
		0,
		65,
		3,
		8,
		0,
		129,
		3,
		3,
		0,
		193,
		195,
		4,
		0,
		1,
		4,
		3,
		0,
		65,
		68,
		8,
		0,
		129,
		196,
		4,
		0,
		193,
		4,
		3,
		0,
		1,
		5,
		8,
		0,
		65,
		197,
		2,
		0,
		129,
		5,
		7,
		0,
		193,
		69,
		7,
		0,
		1,
		134,
		7,
		0,
		65,
		198,
		2,
		0,
		129,
		134,
		8,
		0,
		193,
		134,
		8,
		0,
		1,
		199,
		4,
		0,
		65,
		7,
		5,
		0,
		129,
		71,
		4,
		0,
		193,
		199,
		2,
		0,
		1,
		200,
		5,
		0,
		65,
		8,
		3,
		0,
		129,
		8,
		6,
		0,
		193,
		200,
		2,
		0,
		1,
		73,
		8,
		0,
		65,
		201,
		3,
		0,
		129,
		201,
		8,
		0,
		193,
		9,
		9,
		0,
		1,
		74,
		9,
		0,
		65,
		138,
		4,
		0,
		129,
		138,
		9,
		0,
		193,
		202,
		2,
		0,
		1,
		203,
		9,
		0,
		65,
		203,
		3,
		0,
		129,
		203,
		8,
		0,
		193,
		203,
		2,
		0,
		1,
		204,
		7,
		0,
		65,
		204,
		8,
		0,
		129,
		12,
		10,
		0,
		193,
		12,
		5,
		0,
		1,
		77,
		10,
		0,
		164,
		64,
		0,
		25,
		193,
		192,
		8,
		0,
		1,
		1,
		9,
		0,
		65,
		193,
		2,
		0,
		129,
		129,
		10,
		0,
		164,
		128,
		0,
		2,
		93,
		0,
		0,
		1,
		29,
		64,
		0,
		0,
		6,
		192,
		74,
		0,
		70,
		192,
		64,
		0,
		139,
		0,
		0,
		5,
		193,
		128,
		9,
		0,
		1,
		193,
		8,
		0,
		65,
		129,
		4,
		0,
		129,
		65,
		6,
		0,
		193,
		65,
		9,
		0,
		1,
		130,
		9,
		0,
		65,
		66,
		9,
		0,
		129,
		2,
		11,
		0,
		193,
		66,
		5,
		0,
		1,
		195,
		8,
		0,
		164,
		64,
		0,
		5,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		67,
		0,
		128,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		23,
		0,
		14,
		128,
		6,
		192,
		70,
		0,
		70,
		192,
		64,
		0,
		139,
		0,
		128,
		14,
		193,
		0,
		7,
		0,
		1,
		65,
		7,
		0,
		65,
		129,
		7,
		0,
		129,
		193,
		2,
		0,
		193,
		1,
		3,
		0,
		1,
		194,
		7,
		0,
		65,
		194,
		7,
		0,
		129,
		2,
		6,
		0,
		193,
		194,
		7,
		0,
		1,
		195,
		2,
		0,
		65,
		3,
		8,
		0,
		129,
		3,
		3,
		0,
		193,
		195,
		4,
		0,
		1,
		4,
		3,
		0,
		65,
		68,
		8,
		0,
		129,
		196,
		4,
		0,
		193,
		4,
		3,
		0,
		1,
		5,
		8,
		0,
		65,
		197,
		2,
		0,
		129,
		5,
		7,
		0,
		193,
		69,
		7,
		0,
		1,
		134,
		7,
		0,
		65,
		134,
		8,
		0,
		129,
		134,
		8,
		0,
		193,
		70,
		8,
		0,
		1,
		71,
		11,
		0,
		65,
		71,
		3,
		0,
		129,
		199,
		2,
		0,
		193,
		135,
		11,
		0,
		1,
		8,
		5,
		0,
		65,
		136,
		4,
		0,
		129,
		200,
		2,
		0,
		193,
		200,
		11,
		0,
		1,
		73,
		9,
		0,
		65,
		73,
		3,
		0,
		129,
		9,
		9,
		0,
		193,
		201,
		2,
		0,
		1,
		74,
		6,
		0,
		65,
		74,
		11,
		0,
		129,
		202,
		3,
		0,
		193,
		74,
		9,
		0,
		1,
		75,
		11,
		0,
		65,
		11,
		11,
		0,
		129,
		75,
		5,
		0,
		193,
		203,
		8,
		0,
		1,
		204,
		2,
		0,
		65,
		12,
		12,
		0,
		129,
		204,
		4,
		0,
		193,
		204,
		5,
		0,
		1,
		13,
		12,
		0,
		164,
		64,
		0,
		25,
		93,
		0,
		0,
		1,
		29,
		64,
		0,
		0,
		31,
		0,
		128,
		0,
		37,
		64,
		0,
		0,
		70,
		192,
		74,
		0,
		128,
		0,
		0,
		0,
		193,
		64,
		12,
		0,
		157,
		128,
		0,
		1,
		71,
		128,
		128,
		0,
		129,
		128,
		12,
		0,
		93,
		128,
		0,
		1,
		135,
		192,
		204,
		0,
		88,
		128,
		64,
		1,
		23,
		128,
		0,
		128,
		135,
		192,
		204,
		0,
		24,
		0,
		77,
		1,
		23,
		64,
		1,
		128,
		134,
		64,
		77,
		0,
		192,
		0,
		0,
		0,
		1,
		129,
		13,
		0,
		221,
		128,
		0,
		1,
		135,
		192,
		0,
		1,
		157,
		64,
		128,
		0,
		134,
		192,
		77,
		0,
		199,
		192,
		204,
		0,
		157,
		64,
		0,
		1,
		134,
		192,
		77,
		0,
		199,
		192,
		204,
		0,
		157,
		128,
		0,
		1,
		24,
		128,
		64,
		1,
		23,
		64,
		1,
		128,
		198,
		64,
		77,
		0,
		0,
		1,
		0,
		0,
		65,
		129,
		13,
		0,
		29,
		129,
		0,
		1,
		199,
		0,
		129,
		1,
		221,
		64,
		128,
		0,
		192,
		0,
		0,
		1,
		221,
		64,
		128,
		0,
		229,
		128,
		0,
		0,
		8,
		192,
		0,
		156,
		229,
		192,
		0,
		0,
		8,
		192,
		128,
		156,
		229,
		0,
		1,
		0,
		8,
		192,
		0,
		157,
		229,
		64,
		1,
		0,
		8,
		192,
		128,
		157,
		229,
		128,
		1,
		0,
		8,
		192,
		0,
		158,
		229,
		192,
		1,
		0,
		8,
		192,
